Código,Familia,Materia,Clasificacion,00:01-04:00,04:01-08:00,08:01-12:00,12:01-16:00,16:01-20:00,20:01-24:00
526,CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN Y LA SEGURIDAD PÚBLICA COMETIDO POR PARTICULARES,Contra la salud pública (art 313 A y 313 B),Denuncias,0,0,3,2,0,0
527,CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN Y LA SEGURIDAD PÚBLICA COMETIDO POR PARTICULARES,Contra la salud pública (art 313 D al 315 y art 317),Denuncias,0,0,1,2,0,0
530,CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN Y LA SEGURIDAD PÚBLICA COMETIDO POR PARTICULARES,Amenazas contra profesionales y funcionarios de salud y manipuladores de alimentos,Denuncias,9,6,50,39,27,18
531,CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN Y LA SEGURIDAD PÚBLICA COMETIDO POR PARTICULARES,Lesiones contra profesional y funcionario de salud y manipuladores de alimentos,Denuncias,2,0,11,10,8,3
532,CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN Y LA SEGURIDAD PÚBLICA COMETIDO POR PARTICULARES,Interrumpir libre circulación Ley 21.208,Denuncias,0,4,1,1,4,1
533,CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN Y LA SEGURIDAD PÚBLICA COMETIDO POR PARTICULARES,Lanzar objetos a la vía pública con muerte o lesiones Ley 21.208,Denuncias,0,1,1,0,2,4
534,CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN Y LA SEGURIDAD PÚBLICA COMETIDO POR PARTICULARES,Diseminar gérmenes para causar enfermedad,Denuncias,0,0,1,1,0,0
535,CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN Y LA SEGURIDAD PÚBLICA COMETIDO POR PARTICULARES,Infringir normas higiénicas y de salubridad,Denuncias,0,0,2,2,2,0
536,CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN Y LA SEGURIDAD PÚBLICA COMETIDO POR PARTICULARES,Propagar contagio a sabiendas,Denuncias,0,1,1,0,1,0
538,CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN Y LA SEGURIDAD PÚBLICA COMETIDO POR PARTICULARES,Ultraje de cadáver,Denuncias,0,0,0,1,0,0
539,CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN Y LA SEGURIDAD PÚBLICA COMETIDO POR PARTICULARES,Ultraje de sepultura,Denuncias,0,0,0,1,2,1
540,CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN Y LA SEGURIDAD PÚBLICA COMETIDO POR PARTICULARES,Uso indebido de facultades asociadas a las técnicas especiales de investigación,Denuncias,0,0,0,1,0,1
599,CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN Y LA SEGURIDAD PÚBLICA COMETIDO POR PARTICULARES,Otros delitos contra el orden y la seguridad pública cometidos por particulares,Denuncias,1,3,8,3,3,7
602,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Abandono de niños,Denuncias,3,1,3,7,7,4
603,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Abandono de cónyuge o de parientes enfermos,Denuncias,3,6,40,31,26,9
604,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Usurpación de estado civil,Denuncias,0,0,0,0,0,0
605,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Inducir a un menor a abandonar el hogar,Denuncias,0,1,4,6,7,5
608,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Estupro,Denuncias,11,4,24,22,15,17
609,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Incesto,Denuncias,1,1,0,2,1,1
610,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Promover o facilitar prostitución de menores,Denuncias,0,0,0,3,2,0
615,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Ultraje público a las buenas costumbres,Denuncias,1,2,7,9,9,2
619,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Abuso sexual sin contacto corporal de mayor de 14 años y menor de 18 años,Denuncias,36,32,74,79,86,57
620,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Abuso sexual sin contacto corporal de menor 14 años,Denuncias,51,33,212,222,238,136
621,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Violación de menor de 14 años,Denuncias,57,34,163,203,198,159
623,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Abuso sexual con contacto corporal de menor de 14 años,Denuncias,145,144,815,928,846,592
624,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Aborto consentido por causales no reguladas,Denuncias,6,2,7,2,4,1
625,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Aborto sin consentimiento,Denuncias,5,4,2,3,5,3
629,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Producción material pornográfico utilizando menores de 18 años,Denuncias,1,0,2,3,9,3
630,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Comercialización material pornográfico elaborado usando menores de 18 años,Denuncias,1,0,0,0,0,1
631,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Adquisición o almacenamiento material pornográfico infantil,Denuncias,4,0,4,8,2,1
632,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Obtención de servicios sexuales de menores,Denuncias,0,0,0,0,1,1
633,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Abuso sexual calificado (con introducción de objetos o uso de animales),Denuncias,4,3,4,8,4,6
634,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Abuso sexual de mayor de 14 años y menor de 18 años con circunstancia de estupro,Denuncias,10,11,43,39,47,25
635,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Abuso sexual de mayor de 14 (con circunstancias de violación),Denuncias,109,63,89,80,103,117
636,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Aborto cometido por facultativo por causales no reguladas,Denuncias,0,0,1,0,0,1
637,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Violación de mayor de 14 años,Denuncias,359,245,248,234,298,342
638,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL","Captación, grabación y difusión de registros audiovisuales de partes íntimas",Denuncias,3,5,21,24,23,10
639,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Abuso sexual de mayor de 14 años por sorpresa y/o sin consentimiento,Denuncias,326,320,478,479,538,382
640,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Acoso sexual en lugares públicos o de libre acceso público,Denuncias,35,83,223,277,259,126
647,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Transmisión de imágenes de connotación sexual de menores de 18 años,Denuncias,1,0,2,3,2,2
649,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Producción material pornográfico utilizando menores de 18 años,Denuncias,0,0,1,1,0,1
650,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL",Adquisición o almacenamiento material pornográfico infantil,Denuncias,0,0,1,4,1,2
699,"CRÍMENES Y SIMPLES DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, MORALIDAD PÚBLICA Y LA INTEGRIDAD SEXUAL","Otros delitos contra el orden de las familias, contra la moralidad pública y contra la integridad sexual",Denuncias,34,31,76,78,114,79
701,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Parricidio,Denuncias,1,0,3,4,0,2
702,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Homicidio,Denuncias,101,67,33,43,76,145
703,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Homicidio calificado,Denuncias,27,14,6,18,16,25
705,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Homicidio en riña o pelea,Denuncias,7,3,1,0,4,15
706,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Auxilio al suicidio,Denuncias,1,1,3,2,1,1
707,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Infanticidio,Denuncias,0,0,0,1,0,0
709,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Lesiones graves,Denuncias,1644,940,903,1327,1733,2150
710,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Lesiones menos graves,Denuncias,1075,667,807,1162,1608,1555
715,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Calumnia,Denuncias,0,0,5,3,2,2
716,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Injuria,Denuncias,0,1,3,7,7,2
717,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Lesiones graves gravísimas,Denuncias,32,25,13,18,30,40
720,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Femicidio íntimo,Denuncias,1,0,0,2,2,1
721,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Tráfico de migrantes,Denuncias,0,0,0,0,0,0
722,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Tráfico de migrantes cometidos por funcionario público,Denuncias,0,0,0,0,0,0
723,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Trata de personas para la explotación sexual,Denuncias,0,1,1,1,1,0
724,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Trata de personas menores de 18 años,Denuncias,0,0,0,1,0,1
725,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Asociación ilícita para tráfico de migrantes y/o trata de personas,Denuncias,0,0,0,0,0,0
727,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Trata de personas para trabajos forzados y otros,Denuncias,1,0,0,0,0,0
763,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Maltrato corporal a menores o personas vulnerables,Denuncias,3092,2605,9441,10636,10379,7186
764,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Maltrato cometido por persona con deber de cuidado,Denuncias,0,1,9,10,4,3
765,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Tratos degradantes a personas vulnerables,Denuncias,7,9,48,62,44,20
766,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Femicidio no íntimo,Denuncias,0,0,1,0,0,0
767,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Lesiones graves y menos graves a miembros de bomberos en el ejercicio de sus funciones,Denuncias,0,0,0,0,1,1
768,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,"Suicidio femicida, inducción al suicidio y/o al suicidio femicida",Denuncias,0,0,0,1,0,2
769,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Conspiración para cometer homicidio calificado por premio o promesa remuneratoria,Denuncias,0,0,0,0,1,0
799,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Otros delitos contra las personas,Denuncias,2748,2079,5778,7234,6624,4764
13001,CRÍMENES Y SIMPLES DELITOS CONTRA LAS PERSONAS/2,Lesiones leves,Denuncias,16520,11572,28693,33109,36287,31179
802,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Robo con intimidación,Denuncias,6441,7451,5700,6574,6712,10501
803,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Robo con violencia,Denuncias,4082,3499,1976,2488,3267,5008
804,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Robo por sorpresa,Denuncias,1618,2824,5634,8159,7408,4703
806,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Extorsión,Denuncias,21,8,56,75,66,49
808,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Robo en bienes nacionales de uso público o sitios no destinados a habitación,Denuncias,5263,6630,11131,12328,12674,8783
809,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Robo en lugar habitado,Denuncias,6331,6779,6757,5681,7286,6830
810,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Robo en lugar no habitado,Denuncias,8582,9764,9215,3726,4140,4787
811,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Abigeato,Denuncias,477,493,760,294,341,264
812,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Receptación,Denuncias,8,7,17,24,19,12
814,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Destrucción o alteración de deslindes,Denuncias,0,1,26,14,10,2
816,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Estafas y otras defraudaciones contra particulares,Denuncias,1324,1084,8855,11747,9466,4742
817,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Usura,Denuncias,0,0,3,2,1,0
821,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Hurto de hallazgo,Denuncias,66,55,183,246,251,150
824,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Abuso de firma en blanco,Denuncias,0,0,1,1,0,0
825,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Infracción artículo 454,Denuncias,1,1,0,0,2,2
826,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Hurto agravado,Denuncias,93,104,349,334,328,165
827,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Robo con homicidio,Denuncias,10,4,4,1,3,14
828,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Robo con violación,Denuncias,24,32,14,16,16,49
829,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,"Robo con castración, mutilación o lesiones graves gravísimas",Denuncias,1,0,0,0,1,0
831,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Robo de vehículo motorizado,Denuncias,4258,4432,4056,4379,5247,5766
832,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Portar elementos conocidamente destinados a cometer delito de robo,Denuncias,2,0,1,4,3,4
833,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Usurpación u ocupación violenta de inmueble,Denuncias,7,3,22,17,11,13
834,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Usurpación u ocupación de inmueble no violenta sin daños a las cosas,Denuncias,18,38,272,204,123,50
836,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Usurpación de aguas,Denuncias,4,9,56,34,43,11
838,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Incendio con resultado de muerte y/o lesiones,Denuncias,106,104,73,86,92,81
839,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Otros estragos,Denuncias,10,7,32,32,31,31
840,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Daños simples,Denuncias,9850,13347,24331,23715,25441,15506
841,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Daños calificados,Denuncias,155,122,169,145,192,202
846,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Hurto simple por un valor sobre 40 UTM,Denuncias,409,467,1174,1449,1179,643
847,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Hurto simple por un valor de 4 a 40 UTM,Denuncias,2802,3841,9323,12914,10636,4581
848,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Hurto simple por un valor de media a menos de 4 UTM,Denuncias,1635,2047,5927,9057,7052,2839
849,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Apropiación de cables de tendido eléctrico o de comunicaciones,Denuncias,103,81,97,45,32,50
851,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Incendio de bosques,Denuncias,35,18,87,207,199,75
853,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Hurto de bienes pertenecientes a redes de suministro público,Denuncias,8,16,67,39,28,12
854,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Incendio con peligro para las personas,Denuncias,68,64,65,100,111,83
855,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Incendio solo con daños o sin peligro de propagación,Denuncias,1076,772,1008,1611,1639,1228
856,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Apropiación indebida,Denuncias,196,302,1793,1546,1431,648
858,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Robo con fuerza de cajeros automáticos,Denuncias,1,0,0,2,0,0
861,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Robo con lesiones graves,Denuncias,3,3,2,4,3,10
862,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Robo con retención de víctimas o lesiones graves,Denuncias,16,31,21,22,19,35
863,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Administración desleal de persona natural,Denuncias,0,0,0,0,1,0
864,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Receptación cometida por persona jurídica,Denuncias,0,0,0,0,0,0
866,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Apropiación indebida cometido por persona jurídica,Denuncias,0,1,3,5,2,0
867,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,"Robo de vehículo motorizado por sorpresa, violencia o intimidación",Denuncias,2295,1244,641,844,1293,4012
868,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Robo de vehículo utilizando elementos distractivos,Denuncias,2,2,0,4,3,3
869,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Receptación de vehículos motorizados,Denuncias,19,6,26,38,37,23
870,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Robo con ocasión de calamidad o alteración al orden público,Denuncias,0,0,0,0,0,1
871,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Hurto con ocasión de calamidad o alteración al orden público,Denuncias,0,0,1,1,0,0
872,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Saqueo,Denuncias,0,0,0,3,3,1
877,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Porte de elementos para provocar incendio o estragos,Denuncias,0,0,0,0,0,0
891,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Sustracción de madera,Denuncias,6,25,192,178,102,15
892,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Sustracción de madera. Persona jurídica,Denuncias,0,2,11,10,1,1
896,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Posesión o tenencia ilegítima de madera,Denuncias,0,0,1,1,0,0
899,CRÍMENES Y SIMPLES DELITOS CONTRA LA PROPIEDAD,Otros delitos contra la propiedad,Denuncias,1803,1308,1116,1215,1515,2313
901,DE LOS CUASIDELITOS,Cuasidelito de lesiones,Denuncias,600,2362,4121,4224,5209,2484
905,DE LOS CUASIDELITOS,Cuasidelito de homicidio,Denuncias,11,10,4,5,11,12
910,DE LOS CUASIDELITOS,Cuasidelito de lesiones cometido por profesionales de la salud,Denuncias,1,0,2,2,2,2
911,DE LOS CUASIDELITOS,Cuasidelito de homicidio cometido por profesionales de la salud,Denuncias,0,1,3,2,0,3
999,DE LOS CUASIDELITOS,Otros de los cuasidelitos,Denuncias,52,160,258,297,389,181
1001,HECHOS DE RELEVANCIA CRIMINAL,Presunta desgracia,Denuncias,2076,2233,5925,6660,7401,5331
1002,HECHOS DE RELEVANCIA CRIMINAL,Muertes y hallazgo de cadáver,Denuncias,625,947,1911,1804,1646,1175
1006,HECHOS DE RELEVANCIA CRIMINAL,Hallazgo de vehículo,Denuncias,3115,1930,5104,4306,4004,3390
1014,HECHOS DE RELEVANCIA CRIMINAL,Presunta desgracia infantil,Denuncias,308,378,765,1640,1932,1264
1018,HECHOS DE RELEVANCIA CRIMINAL,Hallazgo de drogas,Denuncias,75,64,248,227,180,128
1099,HECHOS DE RELEVANCIA CRIMINAL,Otros hechos que no constituyan delito/3,Denuncias,7061,5079,14872,15676,14627,10526
2002,DELITOS INFORMÁTICOS,Sabotaje informático,Denuncias,1,1,8,16,20,9
2003,DELITOS INFORMÁTICOS,Espionaje informático,Denuncias,2,0,4,4,4,3
2004,DELITOS INFORMÁTICOS,Ataque a la integridad de un sistema informático,Denuncias,0,0,0,1,0,0
2005,DELITOS INFORMÁTICOS,Acceso ilícito,Denuncias,0,0,1,4,2,0
2007,DELITOS INFORMÁTICOS,Ataque a la integridad de los datos informáticos,Denuncias,0,0,1,3,1,2
2008,DELITOS INFORMÁTICOS,Falsificación informática,Denuncias,0,0,1,0,0,1
2009,DELITOS INFORMÁTICOS,Receptación de datos informáticos,Denuncias,0,0,1,0,0,0
2010,DELITOS INFORMÁTICOS,Otros fraudes informáticos,Denuncias,1,5,28,32,23,9
3001,LEY GENERAL DE BANCOS,Obtención fraudulenta de créditos,Denuncias,0,0,2,0,0,0
3002,LEY GENERAL DE BANCOS,"Alterar, ocultar o destruir balances, libros antecedentes sujeto a fiscalización",Denuncias,0,0,1,1,0,0
3003,LEY GENERAL DE BANCOS,Invasión del giro bancario,Denuncias,0,0,1,5,1,1
3099,LEY GENERAL DE BANCOS,Otros delitos Ley General de Bancos,Denuncias,2,6,22,19,16,12
4003,LEY DE CUENTAS CORRIENTES BANCARIAS Y CHEQUES,Giro doloso de cheques (falta de fondos). Acción penal privada,Denuncias,0,1,1,2,0,0
4004,LEY DE CUENTAS CORRIENTES BANCARIAS Y CHEQUES,Giro doloso de cheques (cuenta cerrada). Acción penal privada,Denuncias,0,0,2,0,0,0
4005,LEY DE CUENTAS CORRIENTES BANCARIAS Y CHEQUES,Giro doloso de cheques. Acción penal pública,Denuncias,1,0,3,2,1,0
4006,LEY DE CUENTAS CORRIENTES BANCARIAS Y CHEQUES,Tacha falsa firma auténtica. Acción penal pública,Denuncias,0,0,1,1,2,0
4099,LEY DE CUENTAS CORRIENTES BANCARIAS Y CHEQUES,Otros delitos Ley de Cuentas Corrientes Bancarias y Cheques,Denuncias,11,16,124,119,106,35
